O que compõe o 'Binômio' do Regime Jurídico Administrativo?,Supremacia do Interesse Público (Prerrogativas) e Indisponibilidade do Interesse Público (Sujeições/Deveres).
Qual a diferença de Legalidade entre o Particular e a Administração Pública?,Particular: pode fazer tudo que a lei não proíbe. Administração: só pode fazer o que a lei autoriza (Legalidade Estrita).
O Princípio da Impessoalidade veda o quê na publicidade de atos públicos?,"Nomes, símbolos ou imagens que caracterizem promoção pessoal de autoridades ou servidores públicos (Art. 37, §1º CF)."
Qual a diferença entre a Moralidade Administrativa e a Moral comum?,"A moralidade administrativa é jurídica e objetiva; exige não apenas a lei, mas a distinção entre o bem e o mal, o honesto e o desonesto."
O que estabelece o Princípio da Autotutela (Súmula 473 STF)?,A Administração pode ANULAR seus atos (quando ilegais) ou REVOGAR (por conveniência ou oportunidade).
Qual o efeito temporal da ANULAÇÃO e da REVOGAÇÃO de um ato?,Anulação: Ex Tunc (retroage). Revogação: Ex Nunc (não retroage).
O que veda o Princípio da Segurança Jurídica quanto a novas interpretações?,Veda a aplicação retroativa de nova interpretação administrativa sobre situações já consolidadas.
Quais os 3 subelementos do Princípio da Proporcionalidade?,1. Adequação (meio vs. fim); 2. Necessidade (meio menos gravoso); 3. Proporcionalidade em sentido estrito (vantagem vs. sacrifício).
O Princípio da Publicidade é absoluto?,Não. Exceções: Segurança da Sociedade/Estado ou proteção da Intimidade/Vida Privada.
O Princípio da Eficiência foi previsto originalmente na CF/88?,Não. Foi incluído pela Emenda Constitucional nº 19/98 (Reforma Administrativa).
A proibição do Nepotismo (SV 13) aplica-se a cargos políticos (ex: Secretários)?,"Em regra, não. Salvo em casos de nepotismo cruzado ou evidente falta de qualificação técnica/fraude à lei."
Qual a diferença fundamental entre Entidade e Órgão?,Entidades possuem personalidade jurídica própria; Órgãos são centros de competência despersonalizados integrantes de uma entidade.
O que caracteriza a Desconcentração Administrativa?,Divisão interna de competências dentro de uma única pessoa jurídica (criação de órgãos). Há hierarquia e subordinação.
O que caracteriza a Descentralização Administrativa?,"Transferência de atividades para outra pessoa jurídica (criação de entidades). Não há hierarquia, apenas vinculação/tutela."
Como se dá a criação de uma Autarquia?,Exige a edição de lei específica para sua criação (criação direta pela lei).
Como são criadas as Empresas Públicas (EP) e as Sociedades de Economia Mista (SEM)?,Dependem de autorização legislativa para que sejam instituídas.
Qual a natureza da prestação de contas da OAB ao TCU?,A OAB não possui obrigação de prestar contas ao TCU nem a qualquer outra entidade externa (RE 1.182.189).
O que define as Agências Reguladoras?,"São autarquias sob regime especial, criadas para exercer poder normativo de regulação por delegação legislativa."
Qual a composição do capital da Empresa Pública (EP)?,"Capital 100% público (União, Estados, Municípios ou outras entidades da Adm. Indireta)."
Qual a composição do capital da Sociedade de Economia Mista (SEM)?,"Capital misto (público e privado), com a maioria das ações com direito a voto pertencente ao ente público."
Qual a forma jurídica obrigatória para a Sociedade de Economia Mista (SEM)?,Deve ser constituída obrigatoriamente sob a forma de Sociedade Anônima (S.A.).
Quais as formas jurídicas admitidas para a Empresa Pública (EP)?,"Pode adotar qualquer forma jurídica admitida in direito (S.A., LTDA, etc.)."
Qual o foro competente para julgar Empresa Pública Federal?,"Justiça Federal (Art. 109, I, da Constituição Federal)."
Qual o foro competente para julgar Sociedade de Economia Mista Federal?,Justiça Estadual (conforme Súmula 517 do STF).
Qual a diferença na criação de Fundações de Direito Público e Direito Privado?,Direito Público: criadas diretamente por lei (autarquias); Direito Privado: autorizadas por lei.
É constitucional a criação de fundação pública de direito privado para saúde?,"Sim, o STF declarou constitucional o uso de fundações privadas para serviços de saúde (ADI 4197)."
O que estabelece a Teoria do Órgão (Teoria da Imputação)?,"A vontade do agente público é imputada diretamente à pessoa jurídica que ele apresenta (apresentação, não representação)."
O regime celetista pode incidir sobre Fundações Públicas de Direito Privado?,"Sim, o regime de pessoal dessas fundações é o celetista (CLT)."
Qual a capacidade processual da Câmara de Vereadores?,Possui apenas personalidade judiciária para defender seus direitos institucionais (Súmula 525 do STJ).
Quais as três características básicas das fundações (Carvalho Filho)?,1. Instituidor; 2. Fim social; 3. Ausência de fins lucrativos.
Existe hierarquia entre a Administração Direta e a Indireta?,"Não. Existe apenas controle finalístico, também chamado de Tutela ou Supervisão Ministerial."
Qual a diferença entre a função política (Governo) e a função administrativa?,Governo estabelece as diretrizes e metas (política); Administração executa os serviços e atividades (técnica).
O que é a Administração Pública em sentido FORMAL (ou Orgânico/Subjetivo)?,"É o conjunto de órgãos, agentes e pessoas jurídicas que exercem a função administrativa (o 'Quem')."
O que é a Administração Pública em sentido MATERIAL (ou Objetivo/Funcional)?,"É a própria atividade administrativa exercida (serviço público, fomento, polícia, intervenção)."
"No Brasil, qual sentido de Administração Pública é adotado para fins de lei?","O sentido Formal (ou Orgânico), pois a Administração é o que a lei define como tal."
O que é o Sistema de Jurisdição Única (Sistema Inglês) adotado no Brasil?,Significa que apenas o Poder Judiciário pode proferir decisões com força de coisa julgada e caráter definitivo.
"Em sentido material, quais são as 4 atividades fundamentais da Administração?",1. Serviço Público; 2. Polícia Administrativa; 3. Fomento (estímulo); 4. Intervenção.
Diferença entre Povo e Nação para o Direito Administrativo.,Povo é o elemento humano do Estado (vínculo jurídico); Nação é um conceito sociológico (vínculo cultural/histórico).
O Poder Judiciário exerce função administrativa?,"Sim, de forma atípica (ex: quando organiza concursos ou gere seus próprios servidores)."
O que é a Descentralização por Outorga (ou Técnica/Serviços)?,A lei cria a entidade e transfere a titularidade e a execução do serviço (ex: Autarquias).
O que é a Descentralização por Delegação (ou Colaboração)?,"O Estado transfere apenas a execução do serviço, via contrato ou ato unilateral (ex: Concessionárias)."
Órgãos públicos possuem personalidade jurídica própria?,"Não. São centros de competência despersonalizados, integrantes de uma pessoa jurídica."
Qual a regra para a Criação e Extinção de órgãos públicos na CF/88?,Dependem de lei em sentido estrito (Iniciativa privativa do Chefe do Executivo).
Pode um Decreto Autônomo criar ou extinguir órgãos públicos?,"Não. O decreto autônomo serve apenas para organização interna, desde que NÃO crie/extinga órgãos nem aumente despesa."
Órgãos públicos têm capacidade processual (podem estar em juízo)?,"Em regra, não. Exceção: órgãos independentes ou autônomos podem impetrar Mandado de Segurança para defender suas prerrogativas institucionais."
Qual a classificação da CF/88 quanto à estabilidade/alterabilidade?,Rígida (exige processo legislativo mais solene e dificultoso para alteração).
Diferença entre norma de eficácia contida e limitada.,"Contida: aplicabilidade imediata, mas restringível. Limitada: aplicabilidade mediata, depende de lei para agir."
O que é o Princípio da Unidade da Constituição?,"A Constituição deve ser interpretada como um sistema unitário, evitando contradições entre suas normas."
O que estabelece o Princípio da Concordância Prática (Harmonização)?,"Em caso de conflito entre bens jurídicos constitucionalizados, deve-se buscar o equilíbrio sem o sacrifício total de nenhum deles."
Existe fenômeno da inconstitucionalidade superveniente no Brasil?,"Não. Se uma lei anterior contraria a nova CF, ela é considerada REVOGADA (não recepcionada), e não inconstitucional."
Qual o mnemônico para os Fundamentos da RFB (Art. 1º)?,"SO-CI-DI-VA-PLU (Soberania, Cidadania, Dignidade, Valores do Trabalho, Pluralismo Político)."
Quais os verbos que iniciam os Objetivos Fundamentais (Art. 3º)?,"CON-GA-ER-PRO (Construir, Garantir, Erradicar/Reduzir, Promover)."
O que é o Princípio do Efeito Integrador na interpretação constitucional?,"Na resolução de problemas constitucionais, deve-se dar primazia a interpretações que favoreçam a integração social e a unidade política."
Normas programáticas pertencem a qual categoria de eficácia?,Eficácia Limitada (estabelecem programas/objetivos a serem cumpridos pelo Estado).
A CF/88 admite a Repristinação de normas no Brasil?,Apenas se houver disposição expressa. Não existe repristinação automática no sistema brasileiro.
Qual o foco dos direitos fundamentais de 1ª geração?,"Liberdades negativas (absenteísmo estatal), focando em direitos civis e políticos."
Qual o foco dos direitos fundamentais de 2ª geração?,"Direitos sociais, econômicos e culturais, exigindo prestações positivas do Estado (Igualdade)."
O que são os direitos fundamentais de 3ª geração?,"Direitos transindividuais (difusos e coletivos), baseados na solidariedade ou fraternidade."
Os direitos fundamentais são absolutos?,"Não. São relativos ou limitáveis, podendo sofrer restrições em caso de conflito com outros direitos (Princípio da Harmonização)."
O que é a Eficácia Vertical dos direitos fundamentais?,A aplicação dos direitos na relação entre o Estado (poder superior) e o indivíduo.
O que é a Eficácia Horizontal (ou externa) dos direitos fundamentais?,A aplicação direta dos direitos fundamentais nas relações entre particulares (ex: expulsão de sócio de cooperativa).
O que é a Eficácia Diagonal dos direitos fundamentais?,Uma vertente da eficácia horizontal aplicada a relações de desigualdade entre particulares (ex: patrão e empregado).
Qual a característica da Inalienabilidade dos direitos fundamentais?,"Os direitos fundamentais não podem ser transferidos ou comercializados, pois estão fora do comércio jurídico."
O que estabelece a característica da Universalidade?,"Os direitos fundamentais destinam-se a todos os seres humanos, independentemente de raça, credo ou nacionalidade."
A imprescritibilidade significa que o direito pode ser exercido a qualquer tempo?,Sim. O não exercício de um direito fundamental não acarreta a sua perda pelo decurso do tempo.
Quem são os destinatários dos direitos fundamentais segundo o STF?,"Brasileiros (natos/naturalizados) e estrangeiros (residentes ou em trânsito no país), além de pessoas jurídicas."
O que caracteriza a igualdade material (ações afirmativas)?,Tratar desigualmente os desiguais na medida de suas desigualdades para reduzir disparidades sociais.
É permitted a manifestação do pensamento anônima?,"Não. A manifestação é livre, sendo vedado o anonimato (Art. 5, IV)."
O direito de resposta é limitado a pessoas físicas?,"Não. Aplica-se a pessoas físicas e jurídicas, devendo ser proporcional ao agravo, além da indenização."
"O que é a 'Escusa de Consciência' (Art. 5, VIII)?","Direito de não cumprir obrigação a todos imposta por motivo de crença/convicção, desde que se cumpra prestação alternativa fixada em lei."
Qual o conceito jurídico de 'Casa' para fins de inviolabilidade domiciliar?,"Qualquer compartimento habitado ou fechado ao público onde alguém exerce profissão ou atividade (ex: escritório, quarto de hotel)."
Entrada em domicílio sem consentimento durante a NOITE só é permitida em quais casos?,"Flagrante delito, desastre ou para prestar socorro."
Entrada em domicílio por determinação JUDICIAL só pode ocorrer em qual período?,Somente durante o dia.
A quebra de sigilo das comunicações TELEFÔNICAS exige quais requisitos?,"Ordem judicial, para fins de investigação criminal ou instrução processual penal, na forma da lei."
Qual a diferença entre sigilo de 'dados telefônicos' e 'comunicações telefônicas'?,Dados (extrato): podem ser acessados por CPI. Comunicações (conversa): apenas por ordem judicial.
O direito de reunião exige autorização da autoridade pública?,"Não, exige apenas PRÉVIO AVISO à autoridade competente, para não frustrar outra reunião no mesmo local."
A criação de associações e cooperativas depende de autorização estatal?,"Não. A criação é independente de autorização, sendo vedada a interferência estatal em seu funcionamento."
"Para uma associação ser compulsoriamente DISSOLVIDA, o que é necessário?",Decisão judicial transitada em julgado.
"Para as atividades de uma associação serem apenas SUSPENSAS, o que é necessário?",Decisão judicial (não exige trânsito em julgado).
"Pequena propriedade rural, trabalhada pela família, pode ser penhorada por débitos de sua atividade?","Não, é impenhorável para pagamento de débitos decorrentes de sua atividade produtiva."
Qual a diferença de prazo entre Direitos Autorais e Propriedade Industrial?,Autorais: pertencem ao autor e herdeiros pelo tempo que a lei fixar. Industrial: privilégio temporário.
O que acontece com a propriedade no caso de 'iminente perigo público' (Requisição Administrativa)?,"A autoridade usa o bem particular, com indenização ulterior, se houver dano."
A sucessão de bens de estrangeiros situados no país será regulada por qual lei?,"Pela lei brasileira em benefício do cônjuge/filhos brasileiros, sempre que não lhes seja mais favorável a lei pessoal do de cujus."
O Estado deve prestar assistência jurídica integral e gratuita a quem?,Aos que comprovarem insuficiência de recursos.
"São gratuitos para os reconhecidamente pobres, na forma da lei, quais atos?",O registro civil de nascimento e a certidão de óbito.
"A quebra de sigilo por ordem judicial no Art. 5, XII, aplica-se a quais comunicações?",Apenas às comunicações TELEFÔNICAS (investigação criminal ou processo penal).
"Qual o tipo de eficiência/eficácia da norma que garante o livre exercício profissional (Art. 5, XIII)?","Eficácia Contida (a lei pode restringir, mas enquanto não o faz, o direito é pleno)."
As associações possuem legitimidade para representar seus filiados em juízo?,"Sim, desde que expressamente autorizadas (Art. 5, XXI)."
O sigilo da fonte é um direito absoluto?,"É resguardado quando necessário ao exercício profissional (Art. 5, XIV)."
Ninguém poderá ser compelido a associar-se ou a permanecer associado?,"Sim, é o princípio da liberdade de associação negativa (Art. 5, XX)."
Quais são os 5 elementos fático-jurídicos da relação de emprego?,1. Pessoa Física; 2. Pessoalidade; 3. Onerosidade; 4. Não-eventualidade; 5. Subordinação.
O que significa o Princípio da Alteridade para o empregador?,"Significa que o empregador assume exclusivamente os riscos da atividade econômica, não podendo transferi-los ao empregado."
A mera identidade de sócios caracteriza grupo econômico?,"Não. Exige-se a demonstração de interesse integrado, comunhão de interesses e atuação conjunta das empresas."
Qual a responsabilidade das empresas que integram um grupo econômico?,"Responsabilidade solidária pelas obrigações decorrentes da relação de emprego (Art. 2º, §2º da CLT)."
"Na sucessão de empregadores, quem responde pelas obrigações trabalhistas?","O sucessor responde pelos direitos adquiridos e pelas obrigações, inclusive as contraídas à época do sucedido."
Qual o prazo de responsabilidade do sócio retirante (Art. 10-A da CLT)?,Até 2 anos depois de averbada a modificação do contrato no órgão competente.
Qual a ordem de preferência na execução contra o sócio retirante?,1º a empresa devedora; 2º os sócios atuais; 3º os sócios retirantes.
O que caracteriza a Subordinação Jurídica?,"O estado de dependência do empregado em relação ao poder diretivo, regulamentar e disciplinar do empregador."
Diferença entre Relação de Trabalho e Relação de Emprego.,Trabalho é o gênero (qualquer atividade humana); Emprego é a espécie (trabalho com os 5 requisitos da CLT).
Trabalhador autônomo possui subordinação?,"Não. O autônomo exerce suas atividades por conta própria, sem estar sujeito ao poder diretivo do contratante."
Qual o prazo para o empregador anotar a CTPS do empregado (Pós-Reforma)?,5 dias úteis a partir da admissão.
Qual o prazo para o trabalhador ter acesso às informações anotadas na sua CTPS?,48 horas após a anotação.
O contrato de trabalho é formal ou não solene?,"Em regra, é não solene (consensual), podendo ser verbal ou tácito."
O que é o Princípio da Primazia da Realidade?,Os fatos da prestação de serviços prevalecem sobre os documentos ou contratos escritos.
A onerosidade na relação de emprego é vista sob qual aspecto?,Objetivo (pagamento de salário) e Subjetivo (intenção de receber a contraprestação).
As anotações na CTPS geram presunção absoluta de veracidade?,"Não. Geram presunção JURIS TANTUM (relativa), podendo ser elididas por prova em contrário (Súmula 12 do TST)."
Qual a regra geral de competência territorial no Processo do Trabalho (Art. 651 CLT)?,A competência é determinada pela localidade onde o empregado prestar serviços ao empregador.
"Se o empregador realizar atividades fora do lugar do contrato (§3º Art. 651), qual o foro?",O empregado pode optar pelo foro da celebração do contrato ou pelo da prestação dos serviços.
A Justiça do Trabalho é competente para julgar ações de servidores estatutários?,"Não. Conforme o STF (ADI 3.395), a competência é da Justiça Comum (Federal ou Estadual)."
A quem cabe julgar ações de indenização por dano moral decorrentes da relação de trabalho?,"À Justiça do Trabalho (Súmula 392 do TST e Art. 114, VI, da CF)."
A JT pode executar contribuições previdenciárias de todo o período trabalhado?,Não. Apenas sobre as sentenças condenatórias em pecúnia que proferir e valores objeto de acordo (Súmula 368 TST).
"Qual a competência para julgar ações sobre representação sindical (Art. 114, III, CF)?",Justiça do Trabalho (competência ampliada pela EC 45/04).
De quem é a competência para julgar Habeas Corpus quando o ato coator envolver matéria trabalhista?,"Justiça do Trabalho (Art. 114, IV, CF)."
O que estabelece a Súmula Vinculante 23 sobre o direito de greve?,A Justiça do Trabalho é competente para processar e julgar ações possessórias decorrentes do exercício do direito de greve na iniciativa privada.
Empregados brasileiros trabalhando no estrangeiro podem ajuizar ação no Brasil?,"Sim, se não houver convenção internacional em contrário, a competência será da localidade da contratação ou prestação (§2º Art. 651)."
O foro de eleição (escolhido em contrato) é válido no Processo do Trabalho?,"Em regra não, pois prevalece a natureza imperativa do Art. 651 da CLT para proteger o acesso do trabalhador à justiça."
